[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG IR_GEN] Default builder.CreateStore for layer_m
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_select_neighbors
[DEBUG IR_GEN] Initializer generated for 'neighbors', value = 0x585b546f6ef0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for neighbors
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'n_size', value = 0x585b546f7140
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_size
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_num_neighbors
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_candidate_ptr
[DEBUG IR_GEN] Initializer generated for 'ptr', value = 0x585b547227c0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG IR_GEN] Initializer generated for 'n_slot', value = 0x585b54722bb0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for n_slot
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG IR_GEN] Initializer generated for 'n_gen', value = 0x585b54722f20
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for n_gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_neighbor
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'n_node_ptr', value = 0x585b5471d210
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_node_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_num_neighbors
[DEBUG IR_GEN] Initializer generated for 'n_num', value = 0x585b54931c60
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for n_num
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_neighbor
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_num_neighbors
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_shrink_connections
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'min_idx', value = 0x585b5418c820
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for min_idx
[DEBUG IR_GEN] Initializer generated for 'min_dist', value = 0x585b548f7a30
[DEBUG IR_GEN] InitVal type: 0x585b52750568
[DEBUG IR_GEN] Default builder.CreateStore for min_dist
[DEBUG IR_GEN] Initializer generated for 'j', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for j
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_elements
[DEBUG IR_GEN] Initializer generated for 'r_elems', value = 0x585b548f7eb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_elems
[DEBUG IR_GEN] Initializer generated for 'r_ptr', value = 0x585b548f88e0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_dist
[DEBUG IR_GEN] Initializer generated for 'd', value = 0x585b548f8bd0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'r_ptr', value = 0x585b548fb570
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_ptr
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_set_max_layer
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_set_ep
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG IR_GEN] Initializer generated for 'res', value = 0x585b548c0740
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for res
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Server_send_typed
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: json_arena_init
[DEBUG IR_GEN] Initializer generated for 'arena', value = 0x585b548c3570
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arena
[DEBUG CODEGEN CALL] Generating call to: parse_json_raw
[DEBUG IR_GEN] Initializer generated for 'v_res', value = 0x585b5475e8b0
[DEBUG IR_GEN] InitVal type: 0x585b54287e50
[DEBUG IR_GEN] Default builder.CreateStore for v_res
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: format_error_status
[DEBUG IR_GEN] Initializer generated for 'status', value = 0x585b54886610
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for status
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: format_error_json
[DEBUG IR_GEN] Initializer generated for 'err_json', value = 0x585b547cebd0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for err_json
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Server_send_typed
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: json_arena_destroy
[DEBUG IR_GEN] Initializer generated for 'v', value = 0x585b546fc7f0
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for v
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Server_send_typed
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: json_arena_destroy
[DEBUG IR_GEN] Initializer generated for 'obj_ptr', value = 0x585b547d0350
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for obj_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: json_arena_destroy
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x585b548aec80
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'keys_ptr', value = 0x585b5496d430
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for keys_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'vals_ptr', value = 0x585b546f5e40
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vals_ptr
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'key_ptr', value = 0x585b546fae30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for key_ptr
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'k_type', value = 0x585b54720d40
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for k_type
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'str_ptr', value = 0x585b54763240
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for str_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'len', value = 0x585b54800b60
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'data_ptr', value = 0x585b54932a00
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for data_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'k_str', value = 0x585b54981260
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for k_str
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'val_ptr', value = 0x585b5490b8a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for val_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'v_type', value = 0x585b5490bc70
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_type
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'arr_ptr', value = 0x585b549e3c10
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'arr_cnt', value = 0x585b549e4030
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_cnt
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'arr_h_ptr', value = 0x585b549e4400
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arr_h_ptr
[DEBUG IR_GEN] Initializer generated for 'j', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for j
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'elem_ptr', value = 0x585b547cf550
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for elem_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'elem', value = 0x585b547cffc0
[DEBUG IR_GEN] InitVal type: 0x585b54287e20
[DEBUG IR_GEN] Default builder.CreateStore for elem
[DEBUG CODEGEN CALL] Generating call to: npk_shim_atomic_int64_fetch_add
[DEBUG IR_GEN] Initializer generated for 'ctr', value = 0x585b54a243b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ctr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_shim_atomic_int64_fetch_add
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Server_send_typed
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: json_arena_destroy
[DEBUG CODEGEN CALL] Generating call to: string_concat
[DEBUG IR_GEN] Initializer generated for 'tmp1', value = 0x585b54a63180
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for tmp1
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'tmp2', value = 0x585b54a63400
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for tmp2
[DEBUG CODEGEN CALL] Generating call to: string_concat
[DEBUG IR_GEN] Initializer generated for 'key', value = 0x585b54a63720
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for key
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'len_out', value = 0x585b54a63920
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for len_out
[DEBUG CODEGEN CALL] Generating call to: serialize_document
[DEBUG IR_GEN] Initializer generated for 'buf_res', value = 0x585b54a63c20
[DEBUG IR_GEN] InitVal type: 0x585b54155190
[DEBUG IR_GEN] Default builder.CreateStore for buf_res
[DEBUG IR_GEN] Initializer generated for 'doc_buf', value = 0x585b54a64aa0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for doc_buf
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'doc_len', value = 0x585b54a65000
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for doc_len
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: wp_put
[DEBUG IR_GEN] Initializer generated for 'vec_offset', value = 0x585b54a65820
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vec_offset
[DEBUG IR_GEN] Initializer generated for 'has_vector', value = 0x585b5415ca70
[DEBUG IR_GEN] InitVal type: 0x585b52750628
[DEBUG IR_GEN] Default builder.CreateStore for has_vector
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'obj_keys', value = 0x585b54a65f20
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for obj_keys
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'obj_vals', value = 0x585b54a66310
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for obj_vals
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'obj_count', value = 0x585b54a66780
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for obj_count
[DEBUG IR_GEN] Initializer generated for 'v_idx', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_idx
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'k_ptr', value = 0x585b54aa5850
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x585b54aa5da0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'k_type', value = 0x585b54aa6180
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for k_type
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'str_p', value = 0x585b54ae4ef0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for str_p
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 's_len', value = 0x585b54ae5350
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for s_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x585b54ae5750
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'ks', value = 0x585b54ae5c80
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for ks
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'vt', value = 0x585b54b24fa0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vt
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'a_ptr', value = 0x585b54b640a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for a_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'a_cnt', value = 0x585b54b64500
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for a_cnt
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'a_h', value = 0x585b54b64900
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for a_h
[DEBUG IR_GEN] Initializer generated for 'vi', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vi
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_set
[DEBUG-BINARY] op=163 leftType=0 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG-XXX] op: 163, left: 0, right: 0
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 've_ptr', value = 0x585b54ba4ad0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ve_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_byte
[DEBUG IR_GEN] Initializer generated for 'vet', value = 0x585b54ba4eb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for vet
[DEBUG IR_GEN] Initializer generated for 'val', value = 0x585b54ba5100
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for val
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'bits', value = 0x585b54be4710
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for bits
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'val_i', value = 0x585b54be51e0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for val_i
[DEBUG IR_GEN] Initializer generated for 'val_f', value = 0x585b54be54f0
